buf_size,prod_or_cons,pk_config,is_fair,randomization,operation_nou
10000,true,1000,false,true,1118
10000,false,1000,false,true,1118
10000,true,1000,false,true,1117
10000,false,1000,false,true,1118
10000,true,1000,false,true,776
10000,false,1000,false,true,1118
10000,true,1000,false,true,1118
10000,false,1000,false,true,1030
10000,true,1000,false,true,1118
10000,false,1000,false,true,1118
10000,true,1000,false,true,1118
10000,false,1000,false,true,1013
10000,true,1000,false,true,1118
10000,false,1000,false,true,1115
10000,true,1000,false,true,1117
10000,false,1000,false,true,1116
10000,true,1000,false,true,1009
10000,false,1000,false,true,1117
10000,true,1000,false,true,870
10000,false,1000,false,true,1117
10000,true,1000,false,true,1
10000,false,1000,false,true,99
10000,true,1000,false,true,1117
10000,false,1000,false,true,24
10000,true,1000,false,true,1
10000,false,1000,false,true,2
10000,true,1000,false,true,1117
10000,false,1000,false,true,990
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,1115
10000,false,1000,false,true,958
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,1116
10000,false,1000,false,true,1117
10000,true,1000,false,true,1116
10000,false,1000,false,true,973
10000,true,1000,false,true,1115
10000,false,1000,false,true,1117
10000,true,1000,false,true,1117
10000,false,1000,false,true,1
10000,true,1000,false,true,1117
10000,false,1000,false,true,9
10000,true,1000,false,true,1115
10000,false,1000,false,true,1117
10000,true,1000,false,true,1112
10000,false,1000,false,true,1117
10000,true,1000,false,true,2
10000,false,1000,false,true,1
10000,true,1000,false,true,1109
10000,false,1000,false,true,1117
10000,true,1000,false,true,1113
10000,false,1000,false,true,2
10000,true,1000,false,true,1114
10000,false,1000,false,true,1113
10000,true,1000,false,true,1116
10000,false,1000,false,true,1093
10000,true,1000,false,true,1117
10000,false,1000,false,true,1116
10000,true,1000,false,true,1114
10000,false,1000,false,true,1116
10000,true,1000,false,true,711
10000,false,1000,false,true,1115
10000,true,1000,false,true,967
10000,false,1000,false,true,329
10000,true,1000,false,true,489
10000,false,1000,false,true,1116
10000,true,1000,false,true,7
10000,false,1000,false,true,1117
10000,true,1000,false,true,967
10000,false,1000,false,true,1112
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,1117
10000,false,1000,false,true,537
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,1117
10000,false,1000,false,true,277
10000,true,1000,false,true,1116
10000,false,1000,false,true,1113
10000,true,1000,false,true,489
10000,false,1000,false,true,1116
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,800
10000,false,1000,false,true,1053
10000,true,1000,false,true,1116
10000,false,1000,false,true,2
10000,true,1000,false,true,1117
10000,false,1000,false,true,1109
10000,true,1000,false,true,2
10000,false,1000,false,true,1117
10000,true,1000,false,true,1117
10000,false,1000,false,true,1117
10000,true,1000,false,true,1117
10000,false,1000,false,true,0
10000,true,1000,false,true,1112
10000,false,1000,false,true,1110
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,702
10000,false,1000,false,true,1095
10000,true,1000,false,true,190
10000,false,1000,false,true,990
10000,true,1000,false,true,1097
10000,false,1000,false,true,909
10000,true,1000,false,true,1115
10000,false,1000,false,true,765
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,592
10000,false,1000,false,true,1116
10000,true,1000,false,true,1115
10000,false,1000,false,true,1116
10000,true,1000,false,true,1116
10000,false,1000,false,true,33
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,1114
10000,false,1000,false,true,653
10000,true,1000,false,true,3
10000,false,1000,false,true,318
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,1116
10000,false,1000,false,true,1057
10000,true,1000,false,true,1116
10000,false,1000,false,true,992
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,1116
10000,false,1000,false,true,1115
10000,true,1000,false,true,532
10000,false,1000,false,true,1114
10000,true,1000,false,true,1
10000,false,1000,false,true,1116
10000,true,1000,false,true,924
10000,false,1000,false,true,1116
10000,true,1000,false,true,1115
10000,false,1000,false,true,301
10000,true,1000,false,true,114
10000,false,1000,false,true,1115
10000,true,1000,false,true,6
10000,false,1000,false,true,287
10000,true,1000,false,true,1110
10000,false,1000,false,true,1116
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,245
10000,false,1000,false,true,1038
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,1114
10000,false,1000,false,true,1116
10000,true,1000,false,true,6
10000,false,1000,false,true,722
10000,true,1000,false,true,4
10000,false,1000,false,true,1078
10000,true,1000,false,true,1116
10000,false,1000,false,true,716
10000,true,1000,false,true,111
10000,false,1000,false,true,1116
10000,true,1000,false,true,846
10000,false,1000,false,true,1115
10000,true,1000,false,true,1116
10000,false,1000,false,true,1115
10000,true,1000,false,true,1116
10000,false,1000,false,true,1044
10000,true,1000,false,true,1116
10000,false,1000,false,true,1114
10000,true,1000,false,true,985
10000,false,1000,false,true,682
10000,true,1000,false,true,487
10000,false,1000,false,true,1116
10000,true,1000,false,true,651
10000,false,1000,false,true,1116
10000,true,1000,false,true,545
10000,false,1000,false,true,1116
10000,true,1000,false,true,1091
10000,false,1000,false,true,310
10000,true,1000,false,true,1116
10000,false,1000,false,true,66
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,1116
10000,false,1000,false,true,6
10000,true,1000,false,true,1116
10000,false,1000,false,true,1116
10000,true,1000,false,true,1116
10000,false,1000,false,true,1036
10000,true,1000,false,true,889
10000,false,1000,false,true,18
10000,true,1000,false,true,1116
10000,false,1000,false,true,684
10000,true,1000,false,true,1115
10000,false,1000,false,true,788
10000,true,1000,false,true,825
10000,false,1000,false,true,1115
10000,true,1000,false,true,705
10000,false,1000,false,true,1114
10000,true,1000,false,true,1115
10000,false,1000,false,true,876
10000,true,1000,false,true,2
10000,false,1000,false,true,1
10000,true,1000,false,true,1115
10000,false,1000,false,true,1114
10000,true,1000,false,true,791
10000,false,1000,false,true,1112
10000,true,1000,false,true,834
10000,false,1000,false,true,79
10000,true,1000,false,true,861
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,893
10000,true,1000,false,true,1102
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1112
10000,true,1000,false,true,524
10000,false,1000,false,true,152
10000,true,1000,false,true,1
10000,false,1000,false,true,1112
10000,true,1000,false,true,1115
10000,false,1000,false,true,1114
10000,true,1000,false,true,848
10000,false,1000,false,true,1048
10000,true,1000,false,true,1080
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,448
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,222
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,0
10000,true,1000,false,true,1
10000,false,1000,false,true,707
10000,true,1000,false,true,1115
10000,false,1000,false,true,1114
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,658
10000,true,1000,false,true,1093
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,293
10000,true,1000,false,true,1115
10000,false,1000,false,true,1050
10000,true,1000,false,true,1097
10000,false,1000,false,true,1114
10000,true,1000,false,true,2
10000,false,1000,false,true,118
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1114
10000,true,1000,false,true,2
10000,false,1000,false,true,803
10000,true,1000,false,true,1115
10000,false,1000,false,true,511
10000,true,1000,false,true,1113
10000,false,1000,false,true,996
10000,true,1000,false,true,1115
10000,false,1000,false,true,103
10000,true,1000,false,true,3
10000,false,1000,false,true,1004
10000,true,1000,false,true,1115
10000,false,1000,false,true,367
10000,true,1000,false,true,744
10000,false,1000,false,true,1115
10000,true,1000,false,true,1113
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1
10000,false,1000,false,true,541
10000,true,1000,false,true,1114
10000,false,1000,false,true,1115
10000,true,1000,false,true,6
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1103
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1077
10000,true,1000,false,true,1115
10000,false,1000,false,true,1021
10000,true,1000,false,true,1
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1115
10000,true,1000,false,true,1115
10000,false,1000,false,true,1112
10000,true,1000,false,true,511
10000,false,1000,false,true,1111
10000,true,1000,false,true,670
10000,false,1000,false,true,924
10000,true,1000,false,true,1111
10000,false,1000,false,true,1112
10000,true,1000,false,true,3
10000,false,1000,false,true,1114
10000,true,1000,false,true,1049
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1
10000,false,1000,false,true,5
10000,true,1000,false,true,1060
10000,false,1000,false,true,1114
10000,true,1000,false,true,725
10000,false,1000,false,true,1114
10000,true,1000,false,true,737
10000,false,1000,false,true,1114
10000,true,1000,false,true,1067
10000,false,1000,false,true,989
10000,true,1000,false,true,1114
10000,false,1000,false,true,140
10000,true,1000,false,true,738
10000,false,1000,false,true,1102
10000,true,1000,false,true,748
10000,false,1000,false,true,1114
10000,true,1000,false,true,4
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1113
10000,false,1000,false,true,279
10000,true,1000,false,true,1114
10000,false,1000,false,true,6
10000,true,1000,false,true,1113
10000,false,1000,false,true,1
10000,true,1000,false,true,1114
10000,false,1000,false,true,1111
10000,true,1000,false,true,1113
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1009
10000,true,1000,false,true,1114
10000,false,1000,false,true,920
10000,true,1000,false,true,1
10000,false,1000,false,true,1114
10000,true,1000,false,true,1002
10000,false,1000,false,true,1114
10000,true,1000,false,true,1113
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,0
10000,true,1000,false,true,941
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,555
10000,true,1000,false,true,153
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1111
10000,true,1000,false,true,618
10000,false,1000,false,true,561
10000,true,1000,false,true,16
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1064
10000,false,1000,false,true,1114
10000,true,1000,false,true,1017
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,3
10000,true,1000,false,true,1
10000,false,1000,false,true,1114
10000,true,1000,false,true,1013
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1112
10000,true,1000,false,true,186
10000,false,1000,false,true,1112
10000,true,1000,false,true,2
10000,false,1000,false,true,967
10000,true,1000,false,true,1114
10000,false,1000,false,true,149
10000,true,1000,false,true,1065
10000,false,1000,false,true,665
10000,true,1000,false,true,1114
10000,false,1000,false,true,1111
10000,true,1000,false,true,1112
10000,false,1000,false,true,166
10000,true,1000,false,true,1002
10000,false,1000,false,true,1114
10000,true,1000,false,true,1109
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1013
10000,true,1000,false,true,556
10000,false,1000,false,true,1114
10000,true,1000,false,true,1097
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,588
10000,true,1000,false,true,1039
10000,false,1000,false,true,1063
10000,true,1000,false,true,666
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1114
10000,false,1000,false,true,2
10000,true,1000,false,true,1112
10000,false,1000,false,true,1097
10000,true,1000,false,true,1114
10000,false,1000,false,true,592
10000,true,1000,false,true,1114
10000,false,1000,false,true,1114
10000,true,1000,false,true,1113
10000,false,1000,false,true,1113
10000,true,1000,false,true,1113
10000,false,1000,false,true,1113
10000,true,1000,false,true,1113
10000,false,1000,false,true,450
